Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,1001000082254.0,$80,$50,$0,$200,$0,$0,$20,$0,$50,$0,$0,$0,$100,$0,$50,$0,$50,$50,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001817414.0,$320,$60,$5,$80,$170,$40,$105,$65,$0,$20,$155,$0,$11,$0,$10,$25,$0,$0,$0,$0,$20,$0,$5,$25,$0,$0,$0,$0,$0,$35,$70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003793542.0,,,$2,,,,,,,,,$25,,,,,,$-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004859669.0,$110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006633486.0,$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006634155.0,gbp50,gbp192,gbp15,,gbp50,,gbp50,,,,,gbp127,gbp-60,gbp15,gbp50,,,gbp42,gbp45,,,gbp-50,,,gbp80,,,gbp1,gbp135,,gbp-95,gbp10,gbp50,,gbp64,gbp15,,,,,,,,,gbp27,gbp110,,gbp10,,gbp100,,,,,gbp50,gbp-30,,,,gbp26,gbp33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008731222.0,"$15,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008930901.0,"gbp1,699","gbp1,196",gbp646,gbp50,gbp370,gbp35,gbp55,gbp97,gbp30,gbp165,gbp15,gbp5,,gbp35,gbp65,,,,,gbp25,gbp30,,gbp30,gbp30,gbp30,,gbp-40,gbp125,gbp15,gbp30,,gbp105,,gbp135,gbp41,gbp5,gbp10,,gbp20,gbp6,gbp5,,gbp51,gbp65,gbp35,,,gbp150,gbp15,gbp65,gbp305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100928312.0,$0,$20,$125,$250,$100,$150,$0,$125,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$25,$135,$325,$225,$0,$160,$0,$225,"$1,030",$125,$625,"$4,277",$25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010043252.0,gbp280,gbp131,,,,,,,,,,,,,,gbp30,,,,,,,,,,gbp40,gbp40,,,gbp1,gbp-10,,,,,,,gbp30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011352051.0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012665249.0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012924504.0,$20,$0,$0,$10,$0,$15,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015375165.0,"$8,735","$2,107",$903,$335,"$2,438",$740,"$1,750",$425,$555,"$5,025","$2,120","$1,710",$257,"$1,310","$2,705",$450,$836,$550,$710,$925,$175,$140,"$1,756","$13,111",$612,$135,$125,$100,"$1,031",$830,$785,"$1,837",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016595269.0,gbp15,gbp55,gbp0,gbp0,gbp0,gbp15,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp20,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017118969.0,$39,$51,$0,$36,$28,$12,$9,$4,$0,$8,$36,$0,$0,$14,$4,$24,$4,$4,$50,$0,$0,$0,$9,$0,$68,$4,$53,$4,$8,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101799307.0,$235,$601,$0,$0,$180,$0,$30,$55,$0,$0,$200,$10,$655,$520,$20,$0,$0,$140,$150,$10,$50,$25,$215,$0,$0,$500,$0,$10,$780,$145,$0,$0,$0,$45,$0,$65,$10,$45,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019217557.0,$5,$5,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019741337.0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022100836.0,,$30,$280,,,,$115,,$100,"$1,050",,,,,$601,$48,,,,,,$30,,,,,,,,,,,,,,,,,$170,$200,,,$120,,,$220,$280,,,,,,,$115,,,,"$7,000",-250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023313245.0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102961192.0,"$1,100",$100,$0,$100,$0,$100,$0,$0,$0,$320,$100,$25,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$10,$0,$0,$0,$100,$0,$0,$0,$0,$0,$0,$25,$35,$0,$35,$35,$500,$0,$0,$0,$160,$0,$50,$25,$0,"$1,455",$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030227800.0,"$1,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031742612.0,$5,$5,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$22,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031800090.0,$575,$140,$50,,$35,,,$35,,,,,$60,,$1,,,,,,,$95,,$9,$25,,$100,$60,$-25,$130,$101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103208393.0,gbp0,gbp0,gbp0,gbp0,gbp312,gbp40,gbp10,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp58,gbp0,gbp10,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp5,gbp5,gbp0,gbp5,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp0,gbp10,gbp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036831797.0,$325,$266,$25,$325,$315,$15,$150,$130,$65,$165,$25,$125,$200,$115,$380,$65,$100,$100,$650,$100,$0,$0,$100,$80,"$1,115",$20,$115,$315,$255,$848,"$4,555",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037971912.0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103810244.0,$25,$435,$0,$0,$0,$0,$0,$0,$0,$105,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$5,$0,$0,$50,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038615333.0,$285,$103,$100,$175,$0,$25,$0,$0,$5,$100,$107,$125,$0,$0,$0,$15,$0,$40,$75,$0,$30,$0,$0,$50,$0,$157,$250,$3,$35,$319,$80,$0,$132,$130,$400,"$1,287",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039131196.0,$40,$0,$0,$125,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$45,$0,$0,$0,$25,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040188617.0,gbp64,gbp72,gbp118,gbp30,gbp29,gbp26,gbp28,gbp30,gbp8,gbp18,gbp8,gbp0,gbp0,gbp0,gbp0,gbp10,gbp9,gbp0,gbp10,gbp28,gbp46,gbp35,gbp0,gbp38,gbp29,gbp34,gbp36,gbp19,gbp53,gbp63,gbp8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041608014.0,$282,"$1,307",$379,$230,$-71,$-16,$418,$-14,$-69,$41,$71,,$-71,$70,,,$71,$-71,,$71,$85,$-71,,,$-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043598167.0,$310,$0,$50,$20,$0,$120,$20,$70,$20,$50,$0,$20,$0,$0,$70,$20,$25,$0,$20,$0,$0,$20,$20,$0,$120,$30,$125,$445,$100,$410,$415,$65,$455,$275,$590,$55,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044382739.0,$0,$65,$10,$5,$0,$60,$0,$0,$0,$40,$0,$45,$0,$0,$0,$0,$140,$0,$0,$40,$0,$0,$0,$25,$10,$205,$25,$0,$70,$150,$0,$25,$25,$0,$50,$0,$0,$0,$0,$40,$200,$255,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046479054.0,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046793353.0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048577059.0,,gbp360,"gbp1,020",gbp125,,gbp235,gbp135,gbp100,,gbp125,,,,gbp135,,,gbp25,,gbp235,gbp240,,gbp-135,gbp65,,,,gbp450,gbp-219,,gbp-330,,gbp-330,gbp185,gbp135,,,,,,,gbp-12-185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10485797.0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051189576.0,$0,$50,$0,$25,$0,$0,$0,$0,$0,$13,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$13,$100,$0,$0,$0,$0,$12,$0,$0,$0,$35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054343708.0,,,,42,50,"1,070",450,61,,49,89,47,72,176,50,49,50,167,15,,,379,29,100,289,70,,960,894,"9,872",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056441054.0,$965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058712305.0,$791,$563,$286,$303,$86,$43,$127,$0,$43,$0,$27,$93,$147,$649,$294,$79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058869683.0,"$2,517",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
